Country,,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Australia,female,9999199,10100991,10218321,10348070,10570420,10770864,10986535,11218144,11359807,11402769
Australia,male,9873447,9990513,10121438,10257418,10444622,10660917,10888385,11124254,11260747,11280804
Australia,total,19872646,20091504,20339759,20605488,21015042,21431781,21874920,22342398,22620554,22683573
Austria,female,4158169,4190297,4220228,4246571,4261752,4277716,4287213,4296197,4308915,4324983
Austria,male,3909120,3949825,3986296,4019354,4037171,4054214,4068047,4079093,4095337,4118035
Austria,total,8067289,8140122,8206524,8265925,8298923,8331930,8355260,8375290,8404252,8443018
Belgium,female,5288959,5309245,5334527,5367561,5403126,5442557,5484429,5527684,4996609,5622157
Belgium,male,5066885,5087176,5111325,5143821,5181408,5224309,5268651,5312221,5370234,5413801
Belgium,total,10355844,10396421,10445852,10511382,10584534,10666866,10753080,10839905,10366843,11035958
Canada,female,15829173,15834015,16146667,16303914,16478759,16601231,16802833,16807738,17101813,17379104
Canada,male,15532438,15538572,15842787,15995582,16170723,16326141,16524504,16526676,16826122,17113541
Canada,total,31361611,31372587,31989454,32299496,32649482,32927372,33327337,33334414,33927935,34492645
Czech Republic,female,5236563,5236715,5239664,5248431,5261005,5298196,5331165,5349616,5363971,5347235
Czech Republic,male,4966706,4974740,4980913,5002648,5026184,5082934,5136377,5157197,5168799,5158210
Czech Republic,total,10203269,10211455,10220577,10251079,10287189,10381130,10467542,10506813,10532770,10505445
Denmark,female,2721084,2727505,2734113,2741613,2750422,2763125,2779431,2791452,2804046,2813740
Denmark,male,2662423,2670135,2677292,2685846,2696662,2712666,2732020,2743286,2756582,2766776
Denmark,total,5383507,5397640,5411405,5427459,5447084,5475791,5511451,5534738,5560628,5580516
Finland,female,2661379,2666839,2674534,2683230,2693213,2703697,2714661,2726360,2736860,2748733
Finland,male,2544916,2552893,2562077,2572350,2583742,2596787,2611653,2625067,2638416,2652534
Finland,total,5206295,5219732,5236611,5255580,5276955,5300484,5326314,5351427,5375276,5401267
France,female,30655533,30789154,32147490,32390087,32587979,32770860,33208315,33384930,33598633,33723892
France,male,28974588,29111526,30371081,30608686,30804161,30982280,31158647,31331380,31531113,31670391
France,total,59630121,59900680,62518571,62998773,63392140,63753140,64366962,64716310,65129746,65394283
Germany,female,42191801,42175657,42147222,42098034,42013740,41943545,41818073,41698651,41639177,41637080
Germany,male,40344879,40356014,40353627,40339961,40301166,40274292,40184283,40103606,40112425,40206663
Germany,total,82536680,82531671,82500849,82437995,82314906,82217837,82002356,81802257,81751602,81843743
Greece,female,5557795,5576249,5596119,5617014,5639693,5659890,5683662,5707653,5709818,5699936
Greece,male,5448582,5464401,5486632,5508165,5532047,5553895,5576740,5597465,5600067,5590131
Greece,total,11006377,11040650,11082751,11125179,11171740,11213785,11260402,11305118,11309885,11290067
Hungary,female,5323906,5312629,5304434,5292002,5287080,5275839,5267925,5257424,5241821,5226007
Hungary,male,4818456,4804113,4793115,4784579,4779078,4769562,4763050,4756900,4743901,4731724
Hungary,total,10142362,10116742,10097549,10076581,10066158,10045401,10030975,10014324,9985722,9957731
Iceland,female,144184,145169,146407,148689,151096,154563,157300,157694,158446,159211
Iceland,male,144287,145401,147170,151202,156576,160896,162068,159936,160006,160364
Iceland,total,288471,290570,293577,299891,307672,315459,319368,317630,318452,319575
Ireland,female,1994513,2024954,2062080,2107143,2118677,2203852,2235183,2251410,2301435,2312938
Ireland,male,1969123,2002778,2047093,2101876,2121171,2197483,2214847,2216444,2268429,2269831
Ireland,total,3963636,4027732,4109173,4209019,4239848,4401335,4450030,4467854,4569864,4582769
Italy,female,29554847,29819637,30085571,30224823,30412846,30669543,30892645,31052925,31213168,31308292
Italy,male,27766223,28068608,28376804,28526888,28718441,28949747,29152423,29287403,29413274,29512404
Italy,total,57321070,57888245,58462375,58751711,59131287,59619290,60045068,60340328,60626442,60820696
Japan,female,65185000,65313000,65390000,65419017,65440000,65461000,65441000,65380000,65730000,65615000
Japan,male,62250000,62307000,62297000,62348977,62330000,62310000,62251000,62130000,62327000,62184000
Japan,total,127435000,127620000,127687000,127767994,127770000,127771000,127692000,127510000,128057000,127799000
Korea,female,23799133,23853954,23947171,24029575,24112093,24190904,24265213,24334223,24837101,24964884
Korea,male,24126185,24228209,24190906,24267609,24344276,24415883,24481480,24540316,24942339,25039557
Korea,total,47925318,48082163,48138077,48297184,48456369,48606787,48746693,48874539,49779440,50004441
Luxembourg,female,227291,228580,230260,236986,240395,244192,248665,252660,257221,263033
Luxembourg,male,221009,223020,224740,232100,235792,239607,244835,249406,254619,261820
Luxembourg,total,448300,451600,455000,469086,476187,483799,493500,502066,511840,524853
Mexico,female,51765793,52368927,52187289,52708439,53219640,53723982,54216256,54696909,55166362,59163070
Mexico,male,51274171,51844576,50814582,51238427,51654642,52066743,52466262,52853788,53229849,56519797
Mexico,total,103039964,104213503,103001871,103946866,104874282,105790725,106682518,107550697,108396211,115682867
Netherlands,female,8177101,8212118,8239547,8256803,8269478,8293326,8329391,8371513,8412317,8447477
Netherlands,male,8015471,8045914,8065979,8077407,8088514,8112073,8156396,8203476,8243482,8282871
Netherlands,total,16192572,16258032,16305526,16334210,16357992,16405399,16485787,16574989,16655799,16730348
New Zealand,female,2037900,2064200,2082670,2101930,2157580,2176700,2198270,2223070,2240560,2253000
New Zealand,male,1971300,1998300,2017900,2037540,2070700,2092180,2117570,2144670,2164590,2180100
New Zealand,total,4009200,4062500,4100570,4139470,4228280,4268880,4315840,4367740,4405150,4433100
Norway,female,2296145,2308408,2322293,2338238,2355346,2377481,2404199,2431447,2459456,2486999
Norway,male,2256107,2269049,2284070,2301981,2325788,2359690,2395053,2426752,2460849,2498871
Norway,total,4552252,4577457,4606363,4640219,4681134,4737171,4799252,4858199,4920305,4985870
Poland,female,19711782,19704178,19703582,19703200,19698704,19704140,19720950,19738587,19755664,19883870
Poland,male,18506749,18486430,18470253,18453855,18426775,18411501,18414926,18428742,18444373,18654577
Poland,total,38218531,38190608,38173835,38157055,38125479,38115641,38135876,38167329,38200037,38538447
Portugal,female,5377218,5408377,5434916,5453850,5469158,5478768,5484684,5489510,5490336,5511961
Portugal,male,5030247,5066308,5094339,5115742,5129937,5138807,5142566,5148203,5146643,5030437
Portugal,total,10407465,10474685,10529255,10569592,10599095,10617575,10627250,10637713,10636979,10542398
Slovak Republic,female,2767855,2768929,2771332,2773308,2775353,2777871,2782450,2787987,2793033,2772570
Slovak Republic,male,2611306,2611124,2613490,2615872,2618284,2623127,2629804,2636938,2642240,2631752
Slovak Republic,total,5379161,5380053,5384822,5389180,5393637,5400998,5412254,5424925,5435273,5404322
Spain,female,21163499,21543353,21864746,22196988,22531907,22926377,23199728,23316596,23428062,23719209
Spain,male,20387085,20801989,21173289,21561262,21942724,22356882,22628444,22672420,22724864,23099012
Spain,total,41550584,42345342,43038035,43758250,44474631,45283259,45828172,45989016,46152926,46818221
Sweden,female,4513681,4529014,4545081,4561202,4589734,4619006,4652637,4691668,4725326,4756021
Sweden,male,4427107,4446656,4466311,4486550,4523523,4563921,4603710,4649014,4690244,4726834
Sweden,total,8940788,8975670,9011392,9047752,9113257,9182927,9256347,9340682,9415570,9482855
Switzerland,female,3738824,3762609,3786406,3806626,3829380,3866480,3915181,3955240,3992708,4032409
Switzerland,male,3575029,3601539,3628696,3652502,3679359,3727014,3786675,3830566,3877426,3922253
Switzerland,total,7313853,7364148,7415102,7459128,7508739,7593494,7701856,7785806,7870134,7954662
Turkey,female,34753495,35023500,35484500,35945763,35945763,35209723,35615946,36098842,36679806,37191315
Turkey,male,35418484,35666000,36123000,36574211,36574211,35376533,35901154,36462470,37043182,37532954
Turkey,total,70171979,70689500,71607500,72519974,72519974,70586256,71517100,72561312,73722988,74724269
United Kingdom,female,30331409,30506793,30664861,30817364,30976313,31145537,31331174,31518326,31726030,32115485
United Kingdom,male,28930648,29193035,29394997,29595506,29805033,30033723,30263920,30508636,30772582,31140669
United Kingdom,total,59262057,59699828,60059858,60412870,60781346,61179260,61595094,62026962,62498612,63256154
United States,female,146817188,147773459,149495099,150913782,152261670,154509976,154662649,155915671,157539944,158635141
United States,male,141957038,143037260,144947584,146394361,147922764,150336755,150464902,151840906,152449134,153596908
United States,total,288774226,290810719,294442683,297308143,300184434,304846731,305127551,307756577,309989078,312232049
